CCS PCH C Compiler, Version 5.012, 41559               23-abr.-17 18:33
000DA:  DATA 0D,00
000DC:  DATA BF,51
000DE:  DATA 75,65
000E0:  DATA 20,70
000E2:  DATA 61,72
000E4:  DATA 61,6D
000E6:  DATA 65,74
000E8:  DATA 72,6F
000EA:  DATA 20,64
000EC:  DATA 65,73
000EE:  DATA 65,61
000F0:  DATA 20,63
000F2:  DATA 61,6D
000F4:  DATA 62,69
000F6:  DATA 61,72
000F8:  DATA 3F,0D
000FA:  DATA 20,20
000FC:  DATA 20,50
000FE:  DATA 29,50
00100:  DATA 72,69
00102:  DATA 6D,65
00104:  DATA 72,20
00106:  DATA 6F,70
00108:  DATA 65,72
0010A:  DATA 61,6E
0010C:  DATA 64,6F
0010E:  DATA 20,20
00110:  DATA 53,29
00112:  DATA 53,65
00114:  DATA 67,75
00116:  DATA 6E,64
00118:  DATA 6F,20
0011A:  DATA 6F,70
0011C:  DATA 65,72
0011E:  DATA 61,6E
00120:  DATA 64,6F
00122:  DATA 20,20
00124:  DATA 4F,29
00126:  DATA 4F,70
00128:  DATA 65,72
0012A:  DATA 61,63
0012C:  DATA 69,6F
0012E:  DATA 6E,0D
00130:  DATA 00,00
00132:  DATA 49,6E
00134:  DATA 67,72
00136:  DATA 65,73
00138:  DATA 61,20
0013A:  DATA 65,6C
0013C:  DATA 20,70
0013E:  DATA 72,69
00140:  DATA 6D,65
00142:  DATA 72,20
00144:  DATA 6F,70
00146:  DATA 65,72
00148:  DATA 61,6E
0014A:  DATA 64,6F
0014C:  DATA 20,0D
0014E:  DATA 00,00
00150:  DATA 49,6E
00152:  DATA 67,72
00154:  DATA 65,73
00156:  DATA 61,20
00158:  DATA 65,6C
0015A:  DATA 20,73
0015C:  DATA 65,67
0015E:  DATA 75,6E
00160:  DATA 64,6F
00162:  DATA 20,6F
00164:  DATA 70,65
00166:  DATA 72,61
00168:  DATA 6E,64
0016A:  DATA 6F,20
0016C:  DATA 0D,00
0016E:  DATA 53,65
00170:  DATA 6C,65
00172:  DATA 63,63
00174:  DATA 69,6F
00176:  DATA 6E,65
00178:  DATA 20,75
0017A:  DATA 6E,61
0017C:  DATA 20,6F
0017E:  DATA 70,65
00180:  DATA 72,61
00182:  DATA 63,69
00184:  DATA 6F,6E
00186:  DATA 3A,20
00188:  DATA 0D,20
0018A:  DATA 31,29
0018C:  DATA 53,75
0018E:  DATA 6D,61
00190:  DATA 20,20
00192:  DATA 32,29
00194:  DATA 52,65
00196:  DATA 73,74
00198:  DATA 61,20
0019A:  DATA 20,33
0019C:  DATA 29,4D
0019E:  DATA 75,6C
001A0:  DATA 74,69
001A2:  DATA 70,6C
001A4:  DATA 69,63
001A6:  DATA 61,63
001A8:  DATA 69,6F
001AA:  DATA 6E,20
001AC:  DATA 20,34
001AE:  DATA 29,44
001B0:  DATA 69,76
001B2:  DATA 69,73
001B4:  DATA 69,6F
001B6:  DATA 6E,20
001B8:  DATA 0D,00
*
001FC:  TBLRD*+
001FE:  MOVF   FF5,F
00200:  BZ    021A
00202:  MOVFF  FF6,15
00206:  MOVFF  FF7,16
0020A:  MOVFF  FF5,22
0020E:  RCALL  01BA
00210:  MOVFF  15,FF6
00214:  MOVFF  16,FF7
00218:  BRA    01FC
0021A:  RETURN 0
*
00262:  CLRF   00
00264:  CLRF   01
00266:  MOVF   1C,W
00268:  BCF    FD8.0
0026A:  BTFSC  1D.0
0026C:  ADDWF  00,F
0026E:  RRCF   00,F
00270:  RRCF   01,F
00272:  BTFSC  1D.1
00274:  ADDWF  00,F
00276:  RRCF   00,F
00278:  RRCF   01,F
0027A:  BTFSC  1D.2
0027C:  ADDWF  00,F
0027E:  RRCF   00,F
00280:  RRCF   01,F
00282:  BTFSC  1D.3
00284:  ADDWF  00,F
00286:  RRCF   00,F
00288:  RRCF   01,F
0028A:  BTFSC  1D.4
0028C:  ADDWF  00,F
0028E:  RRCF   00,F
00290:  RRCF   01,F
00292:  BTFSC  1D.5
00294:  ADDWF  00,F
00296:  RRCF   00,F
00298:  RRCF   01,F
0029A:  BTFSC  1D.6
0029C:  ADDWF  00,F
0029E:  RRCF   00,F
002A0:  RRCF   01,F
002A2:  BTFSC  1D.7
002A4:  ADDWF  00,F
002A6:  RRCF   00,F
002A8:  RRCF   01,F
002AA:  GOTO   0386 (RETURN)
*
00448:  MOVF   18,W
0044A:  CLRF   01
0044C:  SUBWF  17,W
0044E:  BC    0456
00450:  MOVFF  17,00
00454:  BRA    046E
00456:  CLRF   00
00458:  MOVLW  08
0045A:  MOVWF  19
0045C:  RLCF   17,F
0045E:  RLCF   00,F
00460:  MOVF   18,W
00462:  SUBWF  00,W
00464:  BTFSC  FD8.0
00466:  MOVWF  00
00468:  RLCF   01,F
0046A:  DECFSZ 19,F
0046C:  BRA    045C
0046E:  RETURN 0
00470:  MOVF   01,W
00472:  MOVFF  15,17
00476:  MOVLW  64
00478:  MOVWF  18
0047A:  RCALL  0448
0047C:  MOVFF  00,15
00480:  MOVF   01,W
00482:  MOVLW  30
00484:  BNZ   0494
00486:  BTFSS  16.1
00488:  BRA    04A2
0048A:  BTFSC  16.3
0048C:  BRA    04A2
0048E:  BTFSC  16.4
00490:  MOVLW  20
00492:  BRA    049A
00494:  BCF    16.3
00496:  BCF    16.4
00498:  BSF    16.0
0049A:  ADDWF  01,F
0049C:  MOVFF  01,22
004A0:  RCALL  01BA
004A2:  MOVFF  15,17
004A6:  MOVLW  0A
004A8:  MOVWF  18
004AA:  RCALL  0448
004AC:  MOVFF  00,15
004B0:  MOVF   01,W
004B2:  MOVLW  30
004B4:  BNZ   04C2
004B6:  BTFSC  16.3
004B8:  BRA    04CA
004BA:  BTFSS  16.0
004BC:  BRA    04CA
004BE:  BTFSC  16.4
004C0:  MOVLW  20
004C2:  ADDWF  01,F
004C4:  MOVFF  01,22
004C8:  RCALL  01BA
004CA:  MOVLW  30
004CC:  ADDWF  15,F
004CE:  MOVFF  15,22
004D2:  RCALL  01BA
004D4:  RETURN 0
004D6:  MOVLW  8E
004D8:  MOVWF  00
004DA:  MOVFF  1A,01
004DE:  MOVFF  19,02
004E2:  CLRF   03
004E4:  MOVF   01,F
004E6:  BNZ   04FA
004E8:  MOVFF  02,01
004EC:  CLRF   02
004EE:  MOVLW  08
004F0:  SUBWF  00,F
004F2:  MOVF   01,F
004F4:  BNZ   04FA
004F6:  CLRF   00
004F8:  BRA    050A
004FA:  BCF    FD8.0
004FC:  BTFSC  01.7
004FE:  BRA    0508
00500:  RLCF   02,F
00502:  RLCF   01,F
00504:  DECF   00,F
00506:  BRA    04FA
00508:  BCF    01.7
0050A:  RETURN 0
0050C:  MOVLW  80
0050E:  BTFSC  FD8.1
00510:  XORWF  1E,F
00512:  CLRF   23
00514:  CLRF   24
00516:  MOVFF  1A,22
0051A:  MOVF   1E,W
0051C:  XORWF  22,F
0051E:  MOVF   19,W
00520:  BTFSC  FD8.2
00522:  BRA    06DC
00524:  MOVWF  21
00526:  MOVWF  00
00528:  MOVF   1D,W
0052A:  BTFSC  FD8.2
0052C:  BRA    06EE
0052E:  SUBWF  21,F
00530:  BTFSC  FD8.2
00532:  BRA    0636
00534:  BNC   05B0
00536:  MOVFF  1E,27
0053A:  BSF    27.7
0053C:  MOVFF  1F,26
00540:  MOVFF  20,25
00544:  CLRF   24
00546:  BCF    FD8.0
00548:  RRCF   27,F
0054A:  RRCF   26,F
0054C:  RRCF   25,F
0054E:  RRCF   24,F
00550:  DECFSZ 21,F
00552:  BRA    0544
00554:  BTFSS  22.7
00556:  BRA    055E
00558:  BSF    23.0
0055A:  BRA    0716
0055C:  BCF    23.0
0055E:  BCF    21.0
00560:  BSF    23.4
00562:  CLRF   FEA
00564:  MOVLW  1C
00566:  MOVWF  FE9
00568:  BRA    073C
0056A:  BCF    23.4
0056C:  BTFSC  22.7
0056E:  BRA    0584
00570:  BTFSS  21.0
00572:  BRA    059A
00574:  RRCF   27,F
00576:  RRCF   26,F
00578:  RRCF   25,F
0057A:  RRCF   24,F
0057C:  INCF   00,F
0057E:  BTFSC  FD8.2
00580:  BRA    070C
00582:  BRA    059A
00584:  BTFSC  27.7
00586:  BRA    05A0
00588:  BCF    FD8.0
0058A:  RLCF   24,F
0058C:  RLCF   25,F
0058E:  RLCF   26,F
00590:  RLCF   27,F
00592:  DECF   00,F
00594:  BTFSC  FD8.2
00596:  BRA    070C
00598:  BRA    0584
0059A:  BSF    23.6
0059C:  BRA    0674
0059E:  BCF    23.6
005A0:  MOVFF  1A,22
005A4:  BTFSS  1A.7
005A6:  BRA    05AC
005A8:  BSF    27.7
005AA:  BRA    06FE
005AC:  BCF    27.7
005AE:  BRA    06FE
005B0:  MOVFF  1D,21
005B4:  MOVFF  1D,00
005B8:  MOVF   19,W
005BA:  SUBWF  21,F
005BC:  MOVFF  1A,27
005C0:  BSF    27.7
005C2:  MOVFF  1B,26
005C6:  MOVFF  1C,25
005CA:  CLRF   24
005CC:  BCF    FD8.0
005CE:  RRCF   27,F
005D0:  RRCF   26,F
005D2:  RRCF   25,F
005D4:  RRCF   24,F
005D6:  DECFSZ 21,F
005D8:  BRA    05CA
005DA:  BTFSS  22.7
005DC:  BRA    05E4
005DE:  BSF    23.1
005E0:  BRA    0716
005E2:  BCF    23.1
005E4:  BCF    21.0
005E6:  BSF    23.5
005E8:  CLRF   FEA
005EA:  MOVLW  20
005EC:  MOVWF  FE9
005EE:  BRA    073C
005F0:  BCF    23.5
005F2:  BTFSC  22.7
005F4:  BRA    060A
005F6:  BTFSS  21.0
005F8:  BRA    0620
005FA:  RRCF   27,F
005FC:  RRCF   26,F
005FE:  RRCF   25,F
00600:  RRCF   24,F
00602:  INCF   00,F
00604:  BTFSC  FD8.2
00606:  BRA    070C
00608:  BRA    0620
0060A:  BTFSC  27.7
0060C:  BRA    0626
0060E:  BCF    FD8.0
00610:  RLCF   24,F
00612:  RLCF   25,F
00614:  RLCF   26,F
00616:  RLCF   27,F
00618:  DECF   00,F
0061A:  BTFSC  FD8.2
0061C:  BRA    070C
0061E:  BRA    060A
00620:  BSF    23.7
00622:  BRA    0674
00624:  BCF    23.7
00626:  MOVFF  1E,22
0062A:  BTFSS  1E.7
0062C:  BRA    0632
0062E:  BSF    27.7
00630:  BRA    06FE
00632:  BCF    27.7
00634:  BRA    06FE
00636:  MOVFF  1E,27
0063A:  BSF    27.7
0063C:  MOVFF  1F,26
00640:  MOVFF  20,25
00644:  BTFSS  22.7
00646:  BRA    0650
00648:  BCF    27.7
0064A:  BSF    23.2
0064C:  BRA    0716
0064E:  BCF    23.2
00650:  CLRF   24
00652:  BCF    21.0
00654:  CLRF   FEA
00656:  MOVLW  1C
00658:  MOVWF  FE9
0065A:  BRA    073C
0065C:  BTFSC  22.7
0065E:  BRA    0698
00660:  MOVFF  1A,22
00664:  BTFSS  21.0
00666:  BRA    0674
00668:  RRCF   27,F
0066A:  RRCF   26,F
0066C:  RRCF   25,F
0066E:  RRCF   24,F
00670:  INCF   00,F
00672:  BZ    070C
00674:  BTFSS  24.7
00676:  BRA    068E
00678:  INCF   25,F
0067A:  BNZ   068E
0067C:  INCF   26,F
0067E:  BNZ   068E
00680:  INCF   27,F
00682:  BNZ   068E
00684:  RRCF   27,F
00686:  RRCF   26,F
00688:  RRCF   25,F
0068A:  INCF   00,F
0068C:  BZ    070C
0068E:  BTFSC  23.6
00690:  BRA    059E
00692:  BTFSC  23.7
00694:  BRA    0624
00696:  BRA    06D0
00698:  MOVLW  80
0069A:  XORWF  27,F
0069C:  BTFSS  27.7
0069E:  BRA    06A8
006A0:  BRA    0716
006A2:  MOVFF  1E,22
006A6:  BRA    06BC
006A8:  MOVFF  1A,22
006AC:  MOVF   27,F
006AE:  BNZ   06BC
006B0:  MOVF   26,F
006B2:  BNZ   06BC
006B4:  MOVF   25,F
006B6:  BNZ   06BC
006B8:  CLRF   00
006BA:  BRA    06FE
006BC:  BTFSC  27.7
006BE:  BRA    06D0
006C0:  BCF    FD8.0
006C2:  RLCF   24,F
006C4:  RLCF   25,F
006C6:  RLCF   26,F
006C8:  RLCF   27,F
006CA:  DECFSZ 00,F
006CC:  BRA    06BC
006CE:  BRA    070C
006D0:  BTFSS  22.7
006D2:  BRA    06D8
006D4:  BSF    27.7
006D6:  BRA    06FE
006D8:  BCF    27.7
006DA:  BRA    06FE
006DC:  MOVFF  1D,00
006E0:  MOVFF  1E,27
006E4:  MOVFF  1F,26
006E8:  MOVFF  20,25
006EC:  BRA    06FE
006EE:  MOVFF  19,00
006F2:  MOVFF  1A,27
006F6:  MOVFF  1B,26
006FA:  MOVFF  1C,25
006FE:  MOVFF  27,01
00702:  MOVFF  26,02
00706:  MOVFF  25,03
0070A:  BRA    0774
0070C:  CLRF   00
0070E:  CLRF   01
00710:  CLRF   02
00712:  CLRF   03
00714:  BRA    0774
00716:  CLRF   24
00718:  COMF   25,F
0071A:  COMF   26,F
0071C:  COMF   27,F
0071E:  COMF   24,F
00720:  INCF   24,F
00722:  BNZ   072E
00724:  INCF   25,F
00726:  BNZ   072E
00728:  INCF   26,F
0072A:  BNZ   072E
0072C:  INCF   27,F
0072E:  BTFSC  23.0
00730:  BRA    055C
00732:  BTFSC  23.1
00734:  BRA    05E2
00736:  BTFSC  23.2
00738:  BRA    064E
0073A:  BRA    06A2
0073C:  MOVF   FEF,W
0073E:  ADDWF  25,F
00740:  BNC   074C
00742:  INCF   26,F
00744:  BNZ   074C
00746:  INCF   27,F
00748:  BTFSC  FD8.2
0074A:  BSF    21.0
0074C:  MOVF   FED,F
0074E:  MOVF   FEF,W
00750:  ADDWF  26,F
00752:  BNC   075A
00754:  INCF   27,F
00756:  BTFSC  FD8.2
00758:  BSF    21.0
0075A:  MOVF   FED,F
0075C:  MOVF   FEF,W
0075E:  BTFSC  FEF.7
00760:  BRA    0764
00762:  XORLW  80
00764:  ADDWF  27,F
00766:  BTFSC  FD8.0
00768:  BSF    21.0
0076A:  BTFSC  23.4
0076C:  BRA    056A
0076E:  BTFSC  23.5
00770:  BRA    05F0
00772:  BRA    065C
00774:  RETURN 0
00776:  MOVF   22,W
00778:  BTFSC  FD8.2
0077A:  BRA    085E
0077C:  MOVWF  00
0077E:  MOVF   26,W
00780:  BTFSC  FD8.2
00782:  BRA    085E
00784:  ADDWF  00,F
00786:  BNC   0790
00788:  MOVLW  81
0078A:  ADDWF  00,F
0078C:  BC    085E
0078E:  BRA    0798
00790:  MOVLW  7F
00792:  SUBWF  00,F
00794:  BNC   085E
00796:  BZ    085E
00798:  MOVFF  23,2A
0079C:  MOVF   27,W
0079E:  XORWF  2A,F
007A0:  BSF    23.7
007A2:  BSF    27.7
007A4:  MOVF   25,W
007A6:  MULWF  29
007A8:  MOVFF  FF4,2C
007AC:  MOVF   24,W
007AE:  MULWF  28
007B0:  MOVFF  FF4,03
007B4:  MOVFF  FF3,2B
007B8:  MULWF  29
007BA:  MOVF   FF3,W
007BC:  ADDWF  2C,F
007BE:  MOVF   FF4,W
007C0:  ADDWFC 2B,F
007C2:  MOVLW  00
007C4:  ADDWFC 03,F
007C6:  MOVF   25,W
007C8:  MULWF  28
007CA:  MOVF   FF3,W
007CC:  ADDWF  2C,F
007CE:  MOVF   FF4,W
007D0:  ADDWFC 2B,F
007D2:  MOVLW  00
007D4:  CLRF   02
007D6:  ADDWFC 03,F
007D8:  ADDWFC 02,F
007DA:  MOVF   23,W
007DC:  MULWF  29
007DE:  MOVF   FF3,W
007E0:  ADDWF  2B,F
007E2:  MOVF   FF4,W
007E4:  ADDWFC 03,F
007E6:  MOVLW  00
007E8:  ADDWFC 02,F
007EA:  MOVF   23,W
007EC:  MULWF  28
007EE:  MOVF   FF3,W
007F0:  ADDWF  03,F
007F2:  MOVF   FF4,W
007F4:  ADDWFC 02,F
007F6:  MOVLW  00
007F8:  CLRF   01
007FA:  ADDWFC 01,F
007FC:  MOVF   25,W
007FE:  MULWF  27
00800:  MOVF   FF3,W
00802:  ADDWF  2B,F
00804:  MOVF   FF4,W
00806:  ADDWFC 03,F
00808:  MOVLW  00
0080A:  ADDWFC 02,F
0080C:  ADDWFC 01,F
0080E:  MOVF   24,W
00810:  MULWF  27
00812:  MOVF   FF3,W
00814:  ADDWF  03,F
00816:  MOVF   FF4,W
00818:  ADDWFC 02,F
0081A:  MOVLW  00
0081C:  ADDWFC 01,F
0081E:  MOVF   23,W
00820:  MULWF  27
00822:  MOVF   FF3,W
00824:  ADDWF  02,F
00826:  MOVF   FF4,W
00828:  ADDWFC 01,F
0082A:  INCF   00,F
0082C:  BTFSC  01.7
0082E:  BRA    083A
00830:  RLCF   2B,F
00832:  RLCF   03,F
00834:  RLCF   02,F
00836:  RLCF   01,F
00838:  DECF   00,F
0083A:  MOVLW  00
0083C:  BTFSS  2B.7
0083E:  BRA    0854
00840:  INCF   03,F
00842:  ADDWFC 02,F
00844:  ADDWFC 01,F
00846:  MOVF   01,W
00848:  BNZ   0854
0084A:  MOVF   02,W
0084C:  BNZ   0854
0084E:  MOVF   03,W
00850:  BNZ   0854
00852:  INCF   00,F
00854:  BTFSC  2A.7
00856:  BSF    01.7
00858:  BTFSS  2A.7
0085A:  BCF    01.7
0085C:  BRA    0866
0085E:  CLRF   00
00860:  CLRF   01
00862:  CLRF   02
00864:  CLRF   03
00866:  RETURN 0
00868:  MOVF   19,W
0086A:  BTFSC  FD8.2
0086C:  BRA    09B8
0086E:  MOVWF  25
00870:  MOVF   1D,W
00872:  BTFSC  FD8.2
00874:  BRA    09B8
00876:  SUBWF  25,F
00878:  BNC   0884
0087A:  MOVLW  7F
0087C:  ADDWF  25,F
0087E:  BTFSC  FD8.0
00880:  BRA    09B8
00882:  BRA    0890
00884:  MOVLW  81
00886:  SUBWF  25,F
00888:  BTFSS  FD8.0
0088A:  BRA    09B8
0088C:  BTFSC  FD8.2
0088E:  BRA    09B8
00890:  MOVFF  25,00
00894:  CLRF   01
00896:  CLRF   02
00898:  CLRF   03
0089A:  CLRF   24
0089C:  MOVFF  1A,23
008A0:  BSF    23.7
008A2:  MOVFF  1B,22
008A6:  MOVFF  1C,21
008AA:  MOVLW  19
008AC:  MOVWF  25
008AE:  MOVF   20,W
008B0:  SUBWF  21,F
008B2:  BC    08CE
008B4:  MOVLW  01
008B6:  SUBWF  22,F
008B8:  BC    08CE
008BA:  SUBWF  23,F
008BC:  BC    08CE
008BE:  SUBWF  24,F
008C0:  BC    08CE
008C2:  INCF   24,F
008C4:  INCF   23,F
008C6:  INCF   22,F
008C8:  MOVF   20,W
008CA:  ADDWF  21,F
008CC:  BRA    091E
008CE:  MOVF   1F,W
008D0:  SUBWF  22,F
008D2:  BC    08F8
008D4:  MOVLW  01
008D6:  SUBWF  23,F
008D8:  BC    08F8
008DA:  SUBWF  24,F
008DC:  BC    08F8
008DE:  INCF   24,F
008E0:  INCF   23,F
008E2:  MOVF   1F,W
008E4:  ADDWF  22,F
008E6:  MOVF   20,W
008E8:  ADDWF  21,F
008EA:  BNC   091E
008EC:  INCF   22,F
008EE:  BNZ   091E
008F0:  INCF   23,F
008F2:  BNZ   091E
008F4:  INCF   24,F
008F6:  BRA    091E
008F8:  MOVF   1E,W
008FA:  IORLW  80
008FC:  SUBWF  23,F
008FE:  BC    091C
00900:  MOVLW  01
00902:  SUBWF  24,F
00904:  BC    091C
00906:  INCF   24,F
00908:  MOVF   1E,W
0090A:  IORLW  80
0090C:  ADDWF  23,F
0090E:  MOVF   1F,W
00910:  ADDWF  22,F
00912:  BNC   08E6
00914:  INCF   23,F
00916:  BNZ   08E6
00918:  INCF   24,F
0091A:  BRA    08E6
0091C:  BSF    03.0
0091E:  DECFSZ 25,F
00920:  BRA    0924
00922:  BRA    093A
00924:  BCF    FD8.0
00926:  RLCF   21,F
00928:  RLCF   22,F
0092A:  RLCF   23,F
0092C:  RLCF   24,F
0092E:  BCF    FD8.0
00930:  RLCF   03,F
00932:  RLCF   02,F
00934:  RLCF   01,F
00936:  RLCF   26,F
00938:  BRA    08AE
0093A:  BTFSS  26.0
0093C:  BRA    094A
0093E:  BCF    FD8.0
00940:  RRCF   01,F
00942:  RRCF   02,F
00944:  RRCF   03,F
00946:  RRCF   26,F
00948:  BRA    094E
0094A:  DECF   00,F
0094C:  BZ    09B8
0094E:  BTFSC  26.7
00950:  BRA    098E
00952:  BCF    FD8.0
00954:  RLCF   21,F
00956:  RLCF   22,F
00958:  RLCF   23,F
0095A:  RLCF   24,F
0095C:  MOVF   20,W
0095E:  SUBWF  21,F
00960:  BC    0970
00962:  MOVLW  01
00964:  SUBWF  22,F
00966:  BC    0970
00968:  SUBWF  23,F
0096A:  BC    0970
0096C:  SUBWF  24,F
0096E:  BNC   09A4
00970:  MOVF   1F,W
00972:  SUBWF  22,F
00974:  BC    0980
00976:  MOVLW  01
00978:  SUBWF  23,F
0097A:  BC    0980
0097C:  SUBWF  24,F
0097E:  BNC   09A4
00980:  MOVF   1E,W
00982:  IORLW  80
00984:  SUBWF  23,F
00986:  BC    098E
00988:  MOVLW  01
0098A:  SUBWF  24,F
0098C:  BNC   09A4
0098E:  INCF   03,F
00990:  BNZ   09A4
00992:  INCF   02,F
00994:  BNZ   09A4
00996:  INCF   01,F
00998:  BNZ   09A4
0099A:  INCF   00,F
0099C:  BZ    09B8
0099E:  RRCF   01,F
009A0:  RRCF   02,F
009A2:  RRCF   03,F
009A4:  MOVFF  1A,25
009A8:  MOVF   1E,W
009AA:  XORWF  25,F
009AC:  BTFSS  25.7
009AE:  BRA    09B4
009B0:  BSF    01.7
009B2:  BRA    09C0
009B4:  BCF    01.7
009B6:  BRA    09C0
009B8:  CLRF   00
009BA:  CLRF   01
009BC:  CLRF   02
009BE:  CLRF   03
009C0:  GOTO   0E8E (RETURN)
009C4:  TBLRD*+
009C6:  MOVFF  FF6,16
009CA:  MOVFF  FF7,17
009CE:  MOVFF  FF5,22
009D2:  CALL   01BA
009D6:  MOVFF  16,FF6
009DA:  MOVFF  17,FF7
009DE:  DECFSZ 15,F
009E0:  BRA    09C4
009E2:  GOTO   0EAC (RETURN)
009E6:  MOVF   22,W
009E8:  SUBLW  B6
009EA:  MOVWF  22
009EC:  CLRF   03
009EE:  MOVFF  23,26
009F2:  BSF    23.7
009F4:  BCF    FD8.0
009F6:  RRCF   23,F
009F8:  RRCF   24,F
009FA:  RRCF   25,F
009FC:  RRCF   03,F
009FE:  RRCF   02,F
00A00:  RRCF   01,F
00A02:  RRCF   00,F
00A04:  DECFSZ 22,F
00A06:  BRA    09F4
00A08:  BTFSS  26.7
00A0A:  BRA    0A22
00A0C:  COMF   00,F
00A0E:  COMF   01,F
00A10:  COMF   02,F
00A12:  COMF   03,F
00A14:  INCF   00,F
00A16:  BTFSC  FD8.2
00A18:  INCF   01,F
00A1A:  BTFSC  FD8.2
00A1C:  INCF   02,F
00A1E:  BTFSC  FD8.2
00A20:  INCF   03,F
00A22:  GOTO   0B02 (RETURN)
00A26:  BTFSC  FD8.1
00A28:  BRA    0A30
00A2A:  CLRF   FEA
00A2C:  MOVLW  2A
00A2E:  MOVWF  FE9
00A30:  CLRF   00
00A32:  CLRF   01
00A34:  CLRF   02
00A36:  CLRF   03
00A38:  CLRF   2A
00A3A:  CLRF   2B
00A3C:  CLRF   2C
00A3E:  CLRF   2D
00A40:  MOVF   29,W
00A42:  IORWF  28,W
00A44:  IORWF  27,W
00A46:  IORWF  26,W
00A48:  BZ    0AA2
00A4A:  MOVLW  20
00A4C:  MOVWF  2E
00A4E:  BCF    FD8.0
00A50:  RLCF   22,F
00A52:  RLCF   23,F
00A54:  RLCF   24,F
00A56:  RLCF   25,F
00A58:  RLCF   2A,F
00A5A:  RLCF   2B,F
00A5C:  RLCF   2C,F
00A5E:  RLCF   2D,F
00A60:  MOVF   29,W
00A62:  SUBWF  2D,W
00A64:  BNZ   0A76
00A66:  MOVF   28,W
00A68:  SUBWF  2C,W
00A6A:  BNZ   0A76
00A6C:  MOVF   27,W
00A6E:  SUBWF  2B,W
00A70:  BNZ   0A76
