CCS PCH C Compiler, Version 5.012, 41559               20-abr.-17 12:47
0007C:  DATA 72,61
0007E:  DATA 63,69
00080:  DATA 6F,6E
00082:  DATA 3A,20
00084:  DATA 0D,20
00086:  DATA 31,29
00088:  DATA 53,75
0008A:  DATA 6D,61
0008C:  DATA 20,20
0008E:  DATA 32,29
00090:  DATA 52,65
00092:  DATA 73,74
00094:  DATA 61,20
00096:  DATA 20,33
00098:  DATA 29,4D
0009A:  DATA 75,6C
0009C:  DATA 74,69
0009E:  DATA 70,6C
000A0:  DATA 69,63
000A2:  DATA 61,63
000A4:  DATA 69,6F
000A6:  DATA 6E,20
000A8:  DATA 20,34
000AA:  DATA 29,44
000AC:  DATA 69,76
000AE:  DATA 69,73
000B0:  DATA 69,6F
000B2:  DATA 6E,20
000B4:  DATA 0D,00
000B6:  DATA 43,6F
000B8:  DATA 6D,70
000BA:  DATA 72,6F
000BC:  DATA 62,61
000BE:  DATA 6E,64
000C0:  DATA 6F,20
000C2:  DATA 71,75
000C4:  DATA 65,20
000C6:  DATA 6C,6F
000C8:  DATA 73,20
000CA:  DATA 64,61
000CC:  DATA 74,6F
000CE:  DATA 73,20
000D0:  DATA 66,75
000D2:  DATA 65,72
000D4:  DATA 6F,6E
000D6:  DATA 20,69
000D8:  DATA 6E,67
000DA:  DATA 72,65
000DC:  DATA 73,61
000DE:  DATA 64,6F
000E0:  DATA 73,20
000E2:  DATA 25,64
000E4:  DATA 2C,20
000E6:  DATA 25,64
000E8:  DATA 2C,20
000EA:  DATA 25,64
000EC:  DATA 20,00
000EE:  DATA 50,72
000F0:  DATA 65,73
000F2:  DATA 69,6F
000F4:  DATA 6E,61
000F6:  DATA 73,74
000F8:  DATA 65,20
000FA:  DATA 25,63
000FC:  DATA 00,00
*
00140:  TBLRD*+
00142:  MOVF   FF5,F
00144:  BZ    015E
00146:  MOVFF  FF6,0D
0014A:  MOVFF  FF7,0E
0014E:  MOVFF  FF5,13
00152:  RCALL  00FE
00154:  MOVFF  0D,FF6
00158:  MOVFF  0E,FF7
0015C:  BRA    0140
0015E:  RETURN 0
*
001A6:  TBLRD*+
001A8:  MOVFF  FF6,0E
001AC:  MOVFF  FF7,0F
001B0:  MOVFF  FF5,13
001B4:  RCALL  00FE
001B6:  MOVFF  0E,FF6
001BA:  MOVFF  0F,FF7
001BE:  DECFSZ 0D,F
001C0:  BRA    01A6
001C2:  RETURN 0
001C4:  MOVF   14,W
001C6:  CLRF   01
001C8:  SUBWF  13,W
001CA:  BC    01D2
001CC:  MOVFF  13,00
001D0:  BRA    01EA
001D2:  CLRF   00
001D4:  MOVLW  08
001D6:  MOVWF  15
001D8:  RLCF   13,F
001DA:  RLCF   00,F
001DC:  MOVF   14,W
001DE:  SUBWF  00,W
001E0:  BTFSC  FD8.0
001E2:  MOVWF  00
001E4:  RLCF   01,F
001E6:  DECFSZ 15,F
001E8:  BRA    01D8
001EA:  RETURN 0
001EC:  MOVLW  20
001EE:  BTFSS  0E.4
001F0:  MOVLW  30
001F2:  MOVWF  0F
001F4:  MOVFF  0D,00
001F8:  BTFSS  0D.7
001FA:  BRA    020C
001FC:  COMF   00,F
001FE:  INCF   00,F
00200:  MOVFF  00,0D
00204:  MOVLW  2D
00206:  MOVWF  0F
00208:  BSF    0E.7
0020A:  BSF    0E.0
0020C:  MOVF   01,W
0020E:  MOVFF  0D,13
00212:  MOVLW  64
00214:  MOVWF  14
00216:  RCALL  01C4
00218:  MOVFF  00,0D
0021C:  MOVLW  30
0021E:  ADDWF  01,W
00220:  MOVWF  10
00222:  MOVFF  0D,13
00226:  MOVLW  0A
00228:  MOVWF  14
0022A:  RCALL  01C4
0022C:  MOVLW  30
0022E:  ADDWF  00,W
00230:  MOVWF  12
00232:  MOVLW  30
00234:  ADDWF  01,W
00236:  MOVWF  11
00238:  MOVFF  0F,00
0023C:  MOVLW  30
0023E:  SUBWF  10,W
00240:  BZ    024A
00242:  BSF    0E.1
00244:  BTFSC  0E.7
00246:  BSF    0E.2
00248:  BRA    026E
0024A:  MOVFF  0F,10
0024E:  MOVLW  20
00250:  MOVWF  0F
00252:  MOVLW  30
00254:  SUBWF  11,W
00256:  BZ    0260
00258:  BSF    0E.0
0025A:  BTFSC  0E.7
0025C:  BSF    0E.1
0025E:  BRA    026E
00260:  BTFSS  FD8.2
00262:  BSF    0E.0
00264:  BNZ   026E
00266:  MOVFF  10,11
0026A:  MOVLW  20
0026C:  MOVWF  10
0026E:  BTFSC  0E.2
00270:  BRA    027C
00272:  BTFSC  0E.1
00274:  BRA    0282
00276:  BTFSC  0E.0
00278:  BRA    0288
0027A:  BRA    028E
0027C:  MOVFF  0F,13
00280:  RCALL  00FE
00282:  MOVFF  10,13
00286:  RCALL  00FE
00288:  MOVFF  11,13
0028C:  RCALL  00FE
0028E:  MOVFF  12,13
00292:  RCALL  00FE
00294:  RETURN 0
....................  
.................... #list 
....................  
.................... #fuses INTRC_IO, NOFCMEN, NOIESO, PUT, NOBROWNOUT, NOWDT  
.................... #fuses NOPBADEN, NOMCLR, STVREN, NOLVP, NODEBUG 
.................... #use delay(clock=16000000) 
.................... #use RS232(UART1,BAUD=9600,BITS=8,PARITY=N,XMIT=PIN_B0,RCV=PIN_B1,STOP=1)   
*
000FE:  BCF    F93.0
00100:  BCF    F8A.0
00102:  MOVLW  08
00104:  MOVWF  01
00106:  BRA    0108
00108:  NOP   
0010A:  BSF    01.7
0010C:  BRA    012A
0010E:  BCF    01.7
00110:  RRCF   13,F
00112:  BTFSC  FD8.0
00114:  BSF    F8A.0
00116:  BTFSS  FD8.0
00118:  BCF    F8A.0
0011A:  BSF    01.6
0011C:  BRA    012A
0011E:  BCF    01.6
00120:  DECFSZ 01,F
00122:  BRA    0110
00124:  BRA    0126
00126:  NOP   
00128:  BSF    F8A.0
0012A:  MOVLW  84
0012C:  MOVWF  FE9
0012E:  DECFSZ FE9,F
00130:  BRA    012E
00132:  BRA    0134
00134:  NOP   
00136:  BTFSC  01.7
00138:  BRA    010E
0013A:  BTFSC  01.6
0013C:  BRA    011E
0013E:  RETURN 0
*
00160:  BSF    F93.1
00162:  BTFSC  F81.1
00164:  BRA    0162
00166:  MOVLW  08
00168:  MOVWF  00
0016A:  CLRF   0D
0016C:  BSF    00.7
0016E:  BRA    018C
00170:  BCF    00.7
00172:  BRA    018C
00174:  BCF    FD8.0
00176:  BTFSC  F81.1
00178:  BSF    FD8.0
0017A:  RRCF   0D,F
0017C:  BSF    00.6
0017E:  BRA    018C
00180:  BCF    00.6
00182:  DECFSZ 00,F
00184:  BRA    0174
00186:  MOVFF  0D,01
0018A:  BRA    01A4
0018C:  MOVLW  84
0018E:  BTFSC  00.7
00190:  MOVLW  24
00192:  MOVWF  01
00194:  DECFSZ 01,F
00196:  BRA    0194
00198:  BRA    019A
0019A:  BTFSC  00.7
0019C:  BRA    0170
0019E:  BTFSC  00.6
001A0:  BRA    0180
001A2:  BRA    0174
001A4:  RETURN 0
.................... #use standard_io(b) 
....................  
.................... void main(void) 
*
00296:  CLRF   FF8
00298:  BCF    FD0.7
0029A:  MOVLW  60
0029C:  MOVWF  FD3
0029E:  MOVLW  40
002A0:  MOVWF  F9B
002A2:  MOVF   FD3,W
002A4:  BCF    F93.0
002A6:  BSF    F8A.0
002A8:  MOVF   FC1,W
002AA:  ANDLW  C0
002AC:  IORLW  0F
002AE:  MOVWF  FC1
002B0:  MOVLW  07
002B2:  MOVWF  FB4
.................... { 
....................    //Configuraciones 
....................    setup_oscillator(OSC_16MHZ); 
002B4:  MOVLW  60
002B6:  MOVWF  FD3
002B8:  MOVLW  40
002BA:  MOVWF  F9B
002BC:  MOVF   FD3,W
....................    //Variables 
....................    int8 primerOperando, segundoOperando, operacion; 
....................    float resultado; 
....................    char opcion; 
....................    printf("Practica No. 4\r"); 
002BE:  MOVLW  04
002C0:  MOVWF  FF6
002C2:  MOVLW  00
002C4:  MOVWF  FF7
002C6:  RCALL  0140
....................    printf("Calculadora Aritmetica \r\r"); 
002C8:  MOVLW  14
002CA:  MOVWF  FF6
002CC:  MOVLW  00
002CE:  MOVWF  FF7
002D0:  RCALL  0140
....................    printf("Ingresa el primer operando \r"); 
002D2:  MOVLW  2E
002D4:  MOVWF  FF6
002D6:  MOVLW  00
002D8:  MOVWF  FF7
002DA:  RCALL  0140
....................    primerOperando=(getch())-48;; 
002DC:  RCALL  0160
002DE:  MOVLW  30
002E0:  SUBWF  01,W
002E2:  MOVWF  05
....................    printf("Ingresa el segundo operando \r"); 
002E4:  MOVLW  4C
002E6:  MOVWF  FF6
002E8:  MOVLW  00
002EA:  MOVWF  FF7
002EC:  RCALL  0140
....................    segundoOperando=(getch())-48; 
002EE:  RCALL  0160
002F0:  MOVLW  30
002F2:  SUBWF  01,W
002F4:  MOVWF  06
....................    printf("Seleccione una operacion: \r 1)Suma  2)Resta  3)Multiplicacion  4)Division \r"); 
002F6:  MOVLW  6A
002F8:  MOVWF  FF6
002FA:  MOVLW  00
002FC:  MOVWF  FF7
002FE:  RCALL  0140
....................    operacion=(getch())-48; 
00300:  RCALL  0160
00302:  MOVLW  30
00304:  SUBWF  01,W
00306:  MOVWF  07
....................    while(true) 
....................    { 
....................       getch(); 
00308:  RCALL  0160
....................       printf("Comprobando que los datos fueron ingresados %d, %d, %d ",primerOperando,segundoOperando,operacion); 
0030A:  MOVLW  B6
0030C:  MOVWF  FF6
0030E:  MOVLW  00
00310:  MOVWF  FF7
00312:  MOVLW  2C
00314:  MOVWF  0D
00316:  RCALL  01A6
00318:  MOVFF  05,0D
0031C:  MOVLW  18
0031E:  MOVWF  0E
00320:  RCALL  01EC
00322:  MOVLW  2C
00324:  MOVWF  13
00326:  RCALL  00FE
00328:  MOVLW  20
0032A:  MOVWF  13
0032C:  RCALL  00FE
0032E:  MOVFF  06,0D
00332:  MOVLW  18
00334:  MOVWF  0E
00336:  RCALL  01EC
00338:  MOVLW  2C
0033A:  MOVWF  13
0033C:  RCALL  00FE
0033E:  MOVLW  20
00340:  MOVWF  13
00342:  RCALL  00FE
00344:  MOVFF  07,0D
00348:  MOVLW  18
0034A:  MOVWF  0E
0034C:  RCALL  01EC
0034E:  MOVLW  20
00350:  MOVWF  13
00352:  RCALL  00FE
....................       opcion=getch(); 
00354:  RCALL  0160
00356:  MOVFF  01,0C
....................       printf("Presionaste %c",opcion); 
0035A:  MOVLW  EE
0035C:  MOVWF  FF6
0035E:  MOVLW  00
00360:  MOVWF  FF7
00362:  MOVLW  0C
00364:  MOVWF  0D
00366:  RCALL  01A6
00368:  MOVFF  0C,13
0036C:  RCALL  00FE
0036E:  BRA    0308
....................        
....................    } 
.................... } 
....................   
00370:  SLEEP 

Configuration Fuses:
   Word  1: 0800   INTRC_IO NOFCMEN NOIESO
   Word  2: 1E18   PUT NOBROWNOUT BORV21 NOWDT WDT32768
   Word  3: 0500   CCP2C1 NOPBADEN LPT1OSC NOMCLR
   Word  4: 0081   STVREN NOLVP NOXINST NODEBUG
   Word  5: C00F   NOPROTECT NOCPB NOCPD
   Word  6: E00F   NOWRT NOWRTC NOWRTB NOWRTD
   Word  7: 400F   NOEBTR NOEBTRB
